Timestamp,Voltage (V),Current (A),Power (W),Resistance (Ω),Capacity used (mAh),Discharge Time (s)
2025-03-03 15:04:38,4.049798,0.997217,4.035217,4.059509,227,820
2025-03-03 15:04:39,4.048278,0.997051,4.038688,4.059768,227,821
2025-03-03 15:04:40,4.047429,0.997430,4.037457,4.058452,227,822
2025-03-03 15:04:41,4.048501,0.997351,4.035982,4.059232,227,823
2025-03-03 15:04:42,4.049351,0.996908,4.034148,4.060307,228,824
2025-03-03 15:04:43,4.044343,0.996608,4.033618,4.057186,228,825
2025-03-03 15:04:44,4.045282,0.996797,4.033784,4.057726,228,827
2025-03-03 15:04:45,4.046579,0.997011,4.033077,4.058721,229,828
2025-03-03 15:04:47,4.046266,0.996845,4.033421,4.061532,229,829
2025-03-03 15:04:48,4.045506,0.997327,4.035822,4.056874,229,830
2025-03-03 15:04:49,4.047205,0.997225,4.035924,4.056856,230,831
2025-03-03 15:04:50,4.047205,0.997312,4.039113,4.058766,230,832
2025-03-03 15:04:51,4.046401,0.996987,4.036923,4.059920,230,833
2025-03-03 15:04:52,4.047071,0.997541,4.037027,4.058238,230,834
2025-03-03 15:04:53,4.046981,0.997375,4.034616,4.056779,231,835
2025-03-03 15:04:54,4.045551,0.996639,4.034178,4.057978,231,836
2025-03-03 15:04:55,4.046087,0.996766,4.031262,4.055815,231,838
2025-03-03 15:04:56,4.046401,0.996995,4.032868,4.057378,232,839
2025-03-03 15:04:57,4.046490,0.996964,4.033321,4.057194,232,840
2025-03-03 15:04:59,4.045461,0.996956,4.036918,4.057528,232,841
2025-03-03 15:05:00,4.046177,0.997169,4.035669,4.058105,233,842
2025-03-03 15:05:01,4.047071,0.997225,4.036536,4.058092,233,843
2025-03-03 15:05:02,4.046132,0.997248,4.036071,4.057396,233,844
2025-03-03 15:05:03,4.047473,0.997280,4.035279,4.059027,234,845
2025-03-03 15:05:04,4.045506,0.997272,4.035958,4.057403,234,846
2025-03-03 15:05:05,4.043315,0.996956,4.032516,4.055943,234,847
2025-03-03 15:05:06,4.044836,0.997217,4.033901,4.055936,234,848
2025-03-03 15:05:07,4.044701,0.996869,4.031695,4.058750,235,850
2025-03-03 15:05:08,4.043137,0.997074,4.031259,4.054321,235,851
2025-03-03 15:05:10,4.044299,0.997003,4.030712,4.055838,235,852
2025-03-03 15:05:11,4.047026,0.997399,4.034407,4.058613,236,853
2025-03-03 15:05:12,4.046579,0.997138,4.034084,4.058453,236,854
2025-03-03 15:05:13,4.046132,0.997209,4.033537,4.055846,236,855
2025-03-03 15:05:14,4.045908,0.997035,4.034980,4.057399,237,856
2025-03-03 15:05:15,4.045640,0.997177,4.035263,4.057786,237,857
2025-03-03 15:05:16,4.044478,0.996766,4.030242,4.056186,237,858
2025-03-03 15:05:17,4.045282,0.996631,4.033869,4.056764,237,859
2025-03-03 15:05:18,4.044343,0.997470,4.031720,4.056547,238,861
2025-03-03 15:05:19,4.042779,0.996948,4.032509,4.056986,238,862
2025-03-03 15:05:21,4.044791,0.996964,4.030380,4.056683,239,863
2025-03-03 15:05:22,4.044075,0.997248,4.035481,4.056470,239,864
2025-03-03 15:05:23,4.045685,0.997248,4.034966,4.056646,239,865
2025-03-03 15:05:24,4.045059,0.997588,4.036049,4.056328,239,866
2025-03-03 15:05:25,4.044746,0.997462,4.034436,4.058128,240,867
2025-03-03 15:05:26,4.045640,0.997296,4.034796,4.055483,240,868
2025-03-03 15:05:27,4.044836,0.997296,4.030635,4.056082,240,869
2025-03-03 15:05:28,4.043360,0.996861,4.031823,4.055997,240,870
2025-03-03 15:05:29,4.044343,0.996900,4.028937,4.056748,241,871
2025-03-03 15:05:30,4.042645,0.996750,4.030192,4.056702,241,873
2025-03-03 15:05:31,4.044522,0.996916,4.030030,4.054514,242,874
2025-03-03 15:05:33,4.042868,0.996829,4.031826,4.057814,242,875
2025-03-03 15:05:34,4.045685,0.997422,4.035296,4.056226,242,876
2025-03-03 15:05:35,4.044880,0.997581,4.035269,4.057752,242,877
2025-03-03 15:05:36,4.044522,0.997652,4.034553,4.055977,243,878
2025-03-03 15:05:37,4.044746,0.997430,4.033397,4.054601,243,879
2025-03-03 15:05:38,4.046579,0.997232,4.034711,4.054960,243,880
2025-03-03 15:05:39,4.042689,0.996663,4.033050,4.055752,243,881
2025-03-03 15:05:40,4.043226,0.996608,4.030602,4.055710,244,882
2025-03-03 15:05:41,4.042734,0.996718,4.029912,4.057276,244,884
2025-03-03 15:05:42,4.042734,0.996829,4.029387,4.055501,245,885
2025-03-03 15:05:44,4.042645,0.997051,4.031949,4.056489,245,886
2025-03-03 15:05:45,4.042868,0.997359,4.035769,4.054730,245,887
2025-03-03 15:05:46,4.043941,0.997573,4.034438,4.056473,245,888
2025-03-03 15:05:47,4.044478,0.997066,4.034719,4.055769,246,889
2025-03-03 15:05:48,4.043897,0.997391,4.034443,4.054721,246,890
2025-03-03 15:05:49,4.046042,0.997699,4.035333,4.054601,246,891
2025-03-03 15:05:50,4.044791,0.997446,4.033432,4.056320,247,892
2025-03-03 15:05:51,4.041572,0.996631,4.029405,4.057048,247,893
2025-03-03 15:05:52,4.041974,0.996631,4.030749,4.053035,247,895
2025-03-03 15:05:53,4.042063,0.997312,4.031414,4.055102,248,896
2025-03-03 15:05:54,4.042600,0.997201,4.030096,4.055145,248,897
2025-03-03 15:05:56,4.044031,0.997090,4.035252,4.055604,248,898
2025-03-03 15:05:57,4.043897,0.996971,4.032920,4.055117,248,899
2025-03-03 15:05:58,4.043852,0.997059,4.034596,4.055470,249,900
2025-03-03 15:05:59,4.044075,0.997383,4.035597,4.055171,249,901
2025-03-03 15:06:00,4.043762,0.997375,4.033008,4.055410,249,902
2025-03-03 15:06:01,4.044746,0.997573,4.032881,4.056962,250,903
2025-03-03 15:06:02,4.043986,0.997027,4.030621,4.054866,250,904
2025-03-03 15:06:03,4.041572,0.997185,4.031323,4.054661,250,906
2025-03-03 15:06:04,4.040185,0.997312,4.031388,4.053393,251,907
2025-03-03 15:06:05,4.041438,0.996687,4.028430,4.054316,251,908
2025-03-03 15:06:07,4.041795,0.997193,4.031968,4.054542,251,909
2025-03-03 15:06:08,4.043137,0.997288,4.031240,4.056009,252,910
2025-03-03 15:06:09,4.043360,0.997090,4.032070,4.053275,252,911
2025-03-03 15:06:10,4.043807,0.997668,4.030876,4.055137,252,912
2025-03-03 15:06:11,4.043718,0.997414,4.033491,4.055379,252,913
2025-03-03 15:06:12,4.044120,0.997391,4.032438,4.055100,253,914
2025-03-03 15:06:13,4.040499,0.996386,4.031044,4.053072,253,915
2025-03-03 15:06:14,4.041259,0.996892,4.031947,4.052711,253,916
2025-03-03 15:06:15,4.041527,0.996995,4.029223,4.054772,253,917
2025-03-03 15:06:16,4.040946,0.996869,4.027464,4.055067,254,919
2025-03-03 15:06:18,4.040946,0.997153,4.027825,4.053764,254,920
2025-03-03 15:06:19,4.044165,0.997185,4.031966,4.054354,255,921
2025-03-03 15:06:20,4.043807,0.997620,4.033195,4.056041,255,922
2025-03-03 15:06:21,4.042019,0.997383,4.033856,4.055272,255,923
2025-03-03 15:06:22,4.044299,0.997541,4.032615,4.054845,255,924
2025-03-03 15:06:23,4.043897,0.997288,4.033071,4.054040,256,925
2025-03-03 15:06:24,4.042779,0.996853,4.028648,4.052765,256,926
2025-03-03 15:06:25,4.042734,0.996853,4.028579,4.053830,256,927
2025-03-03 15:06:26,4.040722,0.996884,4.030084,4.054515,257,928
2025-03-03 15:06:27,4.040096,0.996782,4.028247,4.054576,257,930
2025-03-03 15:06:29,4.040856,0.997201,4.027227,4.052976,257,931
2025-03-03 15:06:30,4.043673,0.997312,4.032943,4.054260,258,932
2025-03-03 15:06:31,4.044746,0.997873,4.035250,4.054952,258,933
2025-03-03 15:06:32,4.041482,0.997027,4.029870,4.054720,258,934
2025-03-03 15:06:33,4.043405,0.997873,4.031669,4.053358,258,935
2025-03-03 15:06:34,4.042287,0.997272,4.031713,4.052700,259,936
2025-03-03 15:06:35,4.042198,0.997035,4.027475,4.052466,259,937
2025-03-03 15:06:36,4.041393,0.996726,4.029165,4.052631,259,938
2025-03-03 15:06:37,4.042287,0.996837,4.028465,4.052696,260,939
2025-03-03 15:06:38,4.041438,0.996932,4.028296,4.051641,260,941
2025-03-03 15:06:40,4.041393,0.997391,4.029327,4.054331,260,942
2025-03-03 15:06:41,4.042779,0.997541,4.033309,4.054600,261,943
2025-03-03 15:06:42,4.043226,0.997399,4.033208,4.054247,261,944
2025-03-03 15:06:43,4.042377,0.997557,4.032162,4.053749,261,945
2025-03-03 15:06:44,4.043360,0.997106,4.031282,4.053291,261,946
2025-03-03 15:06:45,4.042645,0.997304,4.030657,4.055522,262,947
2025-03-03 15:06:46,4.043181,0.997248,4.028318,4.051730,262,948
2025-03-03 15:06:47,4.039247,0.996861,4.027471,4.051032,262,949
2025-03-03 15:06:48,4.038710,0.996710,4.027771,4.051745,263,950
2025-03-03 15:06:49,4.040722,0.996655,4.026660,4.051985,263,952
2025-03-03 15:06:50,4.040409,0.997003,4.025761,4.052636,263,953
2025-03-03 15:06:52,4.040230,0.997130,4.029103,4.050807,264,954
2025-03-03 15:06:53,4.041840,0.997533,4.030382,4.055378,264,955
2025-03-03 15:06:54,4.042019,0.997446,4.030397,4.053974,264,956
2025-03-03 15:06:55,4.042019,0.997272,4.031832,4.054887,265,957
2025-03-03 15:06:56,4.043137,0.997130,4.030589,4.051888,265,958
2025-03-03 15:06:57,4.041169,0.996940,4.028624,4.054118,265,959
2025-03-03 15:06:58,4.039470,0.997035,4.027498,4.052541,265,960
2025-03-03 15:06:59,4.039515,0.997232,4.027947,4.052021,266,961
2025-03-03 15:07:00,4.040812,0.996924,4.028399,4.050852,266,963
2025-03-03 15:07:01,4.038129,0.996829,4.026791,4.051113,266,964
2025-03-03 15:07:03,4.040230,0.997098,4.026801,4.050992,267,965
2025-03-03 15:07:04,4.041795,0.997193,4.029087,4.052641,267,966
2025-03-03 15:07:05,4.042466,0.997565,4.031760,4.052178,267,967
2025-03-03 15:07:06,4.040364,0.997240,4.030994,4.053137,268,968
2025-03-03 15:07:07,4.041438,0.997177,4.030319,4.052135,268,969
2025-03-03 15:07:08,4.042511,0.997304,4.029835,4.053378,268,970
2025-03-03 15:07:09,4.039917,0.996948,4.027697,4.051274,268,971
2025-03-03 15:07:10,4.038576,0.996916,4.029388,4.051099,269,972
2025-03-03 15:07:11,4.039515,0.996758,4.027078,4.052360,269,974
2025-03-03 15:07:12,4.039068,0.996774,4.027246,4.052468,270,975
2025-03-03 15:07:14,4.038889,0.997051,4.027090,4.050750,270,976
2025-03-03 15:07:15,4.039470,0.997185,4.028766,4.052977,270,977
2025-03-03 15:07:16,4.042153,0.997122,4.031363,4.054480,270,978
2025-03-03 15:07:17,4.039783,0.997225,4.031001,4.053643,271,979
2025-03-03 15:07:18,4.040722,0.997446,4.029917,4.051698,271,980
2025-03-03 15:07:19,4.041616,0.997217,4.030097,4.051538,271,981
2025-03-03 15:07:20,4.040856,0.997153,4.027548,4.053057,271,982
2025-03-03 15:07:21,4.038889,0.996710,4.026609,4.052745,272,983
2025-03-03 15:07:22,4.038665,0.996552,4.027689,4.052010,272,985
2025-03-03 15:07:23,4.040141,0.997035,4.025983,4.051994,273,986
2025-03-03 15:07:24,4.039157,0.997003,4.026920,4.051686,273,987
2025-03-03 15:07:26,4.038710,0.997122,4.028867,4.053206,273,988
2025-03-03 15:07:27,4.041482,0.997312,4.028612,4.052751,273,989
2025-03-03 15:07:28,4.039694,0.997446,4.028938,4.049868,274,990
2025-03-03 15:07:29,4.042063,0.997201,4.029198,4.052360,274,991
2025-03-03 15:07:30,4.040364,0.997240,4.029527,4.050705,274,992
2025-03-03 15:07:31,4.040812,0.997145,4.028544,4.052503,275,993
2025-03-03 15:07:32,4.040185,0.996481,4.027678,4.053460,275,994
2025-03-03 15:07:33,4.037458,0.997027,4.025562,4.052822,275,996
2025-03-03 15:07:34,4.038531,0.997161,4.026103,4.051385,276,997
2025-03-03 15:07:35,4.038174,0.996639,4.025160,4.050032,276,998
2025-03-03 15:07:37,4.038979,0.996908,4.027586,4.052332,276,999
2025-03-03 15:07:38,4.039157,0.997343,4.029790,4.051425,276,1000
2025-03-03 15:07:39,4.039739,0.997335,4.029813,4.052035,277,1001
2025-03-03 15:07:40,4.040409,0.997019,4.027013,4.051827,277,1002
2025-03-03 15:07:41,4.039783,0.997027,4.027966,4.051727,277,1003
2025-03-03 15:07:42,4.041616,0.997414,4.029133,4.051308,278,1004
2025-03-03 15:07:43,4.038442,0.997153,4.025439,4.052891,278,1005
2025-03-03 15:07:44,4.038442,0.997059,4.025989,4.051388,278,1007
2025-03-03 15:07:45,4.038039,0.996940,4.025740,4.048195,279,1008
2025-03-03 15:07:46,4.039023,0.996837,4.025031,4.049518,279,1009
2025-03-03 15:07:48,4.037324,0.997114,4.027930,4.051005,279,1010
2025-03-03 15:07:49,4.039828,0.996821,4.029126,4.050675,279,1011
2025-03-03 15:07:50,4.039828,0.997130,4.030678,4.049375,280,1012
2025-03-03 15:07:51,4.039962,0.997327,4.030437,4.048862,280,1013
2025-03-03 15:07:52,4.039068,0.996805,4.026690,4.048942,280,1014
2025-03-03 15:07:53,4.039113,0.997280,4.028342,4.050476,281,1015
2025-03-03 15:07:54,4.037235,0.997201,4.024975,4.050835,281,1016
2025-03-03 15:07:55,4.039425,0.996900,4.025892,4.050495,281,1017
2025-03-03 15:07:56,4.037860,0.997122,4.026405,4.050417,282,1019
2025-03-03 15:07:57,4.036922,0.996829,4.024094,4.049920,282,1020
2025-03-03 15:07:59,4.037771,0.996964,4.026516,4.049435,282,1021
2025-03-03 15:08:00,4.039873,0.997193,4.029477,4.049315,283,1022
2025-03-03 15:08:01,4.040230,0.997193,4.028840,4.050666,283,1023
2025-03-03 15:08:02,4.038397,0.996861,4.026892,4.050970,283,1024
2025-03-03 15:08:03,4.039739,0.996971,4.027346,4.050742,283,1025
2025-03-03 15:08:04,4.038129,0.997691,4.029491,4.049041,284,1026
2025-03-03 15:08:05,4.037995,0.996805,4.025085,4.049202,284,1027
2025-03-03 15:08:06,4.038263,0.996861,4.025018,4.049057,284,1028
2025-03-03 15:08:07,4.038174,0.996987,4.026250,4.050293,284,1029
2025-03-03 15:08:08,4.037056,0.996758,4.023236,4.050496,285,1031
2025-03-03 15:08:09,4.037279,0.996995,4.025020,4.049025,285,1032
2025-03-03 15:08:11,4.037145,0.997043,4.024127,4.049629,286,1033
2025-03-03 15:08:12,4.039828,0.997327,4.029085,4.049838,286,1034
2025-03-03 15:08:13,4.039694,0.997232,4.026936,4.050567,286,1035
2025-03-03 15:08:14,4.038979,0.997976,4.031771,4.050178,286,1036
2025-03-03 15:08:15,4.039604,0.997145,4.029629,4.051582,287,1037
2025-03-03 15:08:16,4.040767,0.997098,4.025668,4.050226,287,1038
2025-03-03 15:08:17,4.038531,0.997248,4.025928,4.048579,287,1039
